id,level_id,major_id,type_id,last_name,first_name,middle_name,score
1,1,1,1,Иванов,Иван,Иванович,85
2,1,2,1,Петрова,Мария,Сергеевна,92
3,2,1,2,Сидоров,Алексей,Николаевич,78
4,1,3,1,Козлова,Анна,Дмитриевна,88
5,2,4,3,Новиков,Дмитрий,Андреевич,74
6,3,1,1,Морозова,Елена,Павловна,95
7,1,2,2,Волков,Сергей,Олегович,81
8,2,3,1,Лебедева,Ольга,Викторовна,89
18,2,3,2,Зайцева,Дарья,Олеговна,48
9,1,1,1,Иванов,Пётр,Семёнович,76
20,3,1,1,Орлова,Полина,Ивановна,35
10,1,1,1,Смирнова,Анастасия,Юрьевна,91
11,2,1,1,Кузнецов,Андрей,Вячеславович,83
12,1,1,1,Попова,Виктория,Романовна,97
13,1,1,3,Соколов,Никита,Игоревич,70
14,3,2,2,Иванов,Иван,Иванович,68
15,1,1,1,Иванов,Иван,Иванович,90
16,2,4,1,Лебедева,Ольга,Викторовна,85
17,1,2,1,Громов,Кирилл,Васильевич,55
19,1,4,3,Щукин,Роман,Павлович,60